recording stamp,SpO2
2995,97
2996,97
2997,97
2998,98
2999,98
3000,97
3001,97
3002,97
3003,97
3004,97
3005,97
3006,97
3007,97
3008,97
3009,97
3010,97
3011,97
3012,97
3013,97
3014,97
3015,97
3016,97
3017,97
3018,96
3019,95
3020,96
3021,96
3022,97
3023,97
3024,97
3025,97
3026,97
3027,97
3028,97
3029,98
3030,97
3031,97
3032,97
3033,97
3034,97
3035,97
3036,97
3037,97
3038,98
3039,98
3040,98
3041,98
3042,98
3043,98
3044,98
3045,98
3046,98
3047,98
3048,98
3049,98
3050,98
3051,98
3052,98
3053,98
3054,98
3055,98
3056,98
3057,97
3058,97
3059,96
3060,96
3061,96
3062,96
3063,96
3064,96
3065,96
3066,97
3067,97
3068,97
3069,97
3070,97
3071,97
3072,97
3073,97
3074,97
3075,97
3076,97
3077,97
3078,97
3079,97
3080,98
3081,97
3082,97
3083,97
3084,97
3085,97
3086,96
3087,96
3088,96
3089,96
3090,97
3091,97
3092,97
3093,97
3094,97
3095,97
3096,97
3097,97
3098,97
3099,97
3100,97
3101,96
3102,96
3103,96
3104,97
3105,97
3106,97
3107,97
3108,97
3109,97
3110,97
3111,97
3112,97
3113,97
3114,97
3115,97
3116,97
3117,97
3118,97
3119,97
3120,97
3121,97
3122,97
3123,97
3124,97
3125,97
3126,97
3127,97
3128,97
3129,97
3130,97
3131,97
3132,97
3133,97
3134,97
3135,97
3136,97
3137,97
3138,97
3139,97
3140,97
3141,97
3142,97
3143,97
3144,97
3145,97
3146,97
3147,97
3148,97
3149,97
3150,97
3151,97
3152,97
3153,97
3154,97
3155,97
3156,97
3157,97
3158,97
3159,97
3160,97
3161,97
3162,97
3163,97
3164,97
3165,97
3166,97
3167,97
3168,97
3169,97
3170,97
3171,96
3172,96
3173,96
3174,96
3175,96
3176,97
3177,97
3178,97
3179,97
3180,97
3181,97
3182,97
3183,97
3184,97
3185,97
3186,98
3187,98
3188,98
3189,98
3190,98
3191,98
3192,98
3193,98
3194,98
3195,98
3196,97
3197,97
3198,97
3199,97
3200,97
3201,97
3202,97
3203,97
3204,97
3205,97
3206,97
3207,96
3208,96
3209,97
3210,97
3211,97
3212,97
3213,97
3214,97
3215,97
3216,97
3217,97
3218,97
3219,97
3220,97
3221,97
3222,97
3223,97
3224,97
3225,97
3226,98
3227,97
3228,97
3229,97
3230,97
3231,97
3232,97
3233,97
3234,97
3235,97
3236,97
3237,97
3238,97
3239,97
3240,97
3241,97
3242,97
3243,97
3244,97
3245,97
3246,97
3247,97
3248,97
3249,97
3250,97
3251,97
3252,97
3253,98
3254,98
3255,98
3256,98
3257,98
3258,98
3259,98
3260,98
3261,98
3262,98
3263,98
3264,98
3265,98
3266,98
3267,98
3268,97
3269,97
3270,97
3271,97
3272,97
3273,97
3274,97
3275,97
3276,97
3277,97
3278,97
3279,97
3280,97
3281,97
3282,97
3283,97
3284,97
3285,97
3286,97
3287,97
3288,97
3289,97
3290,98
3291,97
3292,97
3293,97
3294,97
3295,97
3296,97
3297,97
3298,97
3299,97
3300,97
3301,97
3302,97
3303,97
3304,97
3305,97
3306,97
3307,97
3308,98
3309,97
3310,97
3311,97
3312,97
3313,97
3314,97
3315,97
3316,97
3317,97
3318,97
3319,97
3320,97
3321,97
3322,97
3323,97
3324,97
3325,97
3326,97
3327,97
3328,97
3329,97
3330,97
3331,97
3332,97
3333,97
3334,97
3335,97
3336,97
3337,97
3338,97
3339,97
3340,97
3341,97
3342,97
3343,97
3344,97
3345,97
3346,97
3347,97
3348,97
3349,97
3350,97
3351,97
3352,97
3353,97
3354,97
3355,97
3356,97
3357,97
3358,97
3359,97
3360,97
3361,97
3362,97
3363,97
3364,97
3365,97
3366,97
3367,97
3368,97
3369,97
3370,97
3371,97
3372,97
3373,97
3374,97
3375,97
3376,97
3377,97
3378,97
3379,97
3380,97
3381,97
3382,97
3383,97
3384,97
3385,97
3386,97
3387,97
3388,97
3389,97
3390,97
3391,97
3392,97
3393,97
3394,97
3395,97
3396,97
3397,97
3398,97
3399,97
3400,97
3401,97
3402,97
3403,97
3404,97
3405,97
3406,96
3407,96
3408,96
3409,97
3410,96
3411,96
3412,96
3413,96
3414,96
3415,96
3416,96
3417,96
3418,97
3419,97
3420,97
3421,97
3422,97
3423,97
3424,97
3425,97
3426,97
3427,97
3428,97
3429,97
3430,97
3431,97
3432,97
3433,97
3434,97
3435,97
3436,97
3437,97
3438,97
3439,97
3440,97
3441,97
3442,97
3443,97
3444,97
3445,97
3446,97
3447,97
3448,97
3449,97
3450,97
3451,97
3452,96
3453,96
3454,95
3455,95
3456,95
3457,95
3458,96
3459,96
3460,97
3461,97
3462,96
3463,96
3464,97
3465,97
3466,97
3467,97
3468,97
3469,97
3470,97
3471,97
3472,97
3473,97
3474,97
3475,97
3476,97
3477,97
3478,97
3479,97
3480,97
3481,97
3482,97
3483,97
3484,97
3485,97
3486,97
3487,97
3488,97
3489,97
3490,97
3491,97
3492,97
3493,97
3494,97
3495,97
3496,97
3497,97
3498,97
3499,97
3500,97
3501,97
3502,97
3503,97
3504,97
3505,97
3506,98
3507,98
3508,98
3509,98
3510,98
3511,98
3512,98
3513,98
3514,98
3515,98
3516,98
3517,97
3518,97
3519,98
3520,98
3521,98
3522,98
3523,98
3524,98
3525,98
3526,98
3527,98
3528,97
3529,97
3530,97
3531,97
3532,97
3533,97
3534,97
3535,97
3536,97
3537,96
3538,96
3539,96
3540,96
3541,96
3542,96
3543,96
3544,96
3545,96
3546,96
3547,96
3548,97
3549,97
3550,97
3551,97
3552,97
3553,97
3554,97
3555,97
3556,97
3557,97
3558,97
3559,97
3560,97
3561,97
3562,97
3563,97
3564,97
3565,97
3566,97
3567,98
3568,98
3569,98
3570,97
3571,96
3572,96
3573,96
3574,96
3575,96
3576,97
3577,97
3578,97
3579,97
3580,97
3581,98
3582,98
3583,98
3584,98
3585,98
3586,97
3587,97
3588,97
3589,97
3590,97
3591,97
3592,97
3593,97
3594,97
3595,97
3596,97
3597,97
3598,97
3599,97
3600,97
3601,97
3602,97
3603,97
3604,97
3605,97
3606,97
3607,97
3608,97
3609,97
3610,97
3611,97
3612,97
3613,97
3614,97
3615,97
3616,97
3617,97
3618,97
3619,97
3620,97
3621,97
3622,97
3623,97
3624,97
3625,97
3626,97
3627,97
3628,97
3629,97
3630,97
3631,97
3632,97
3633,97
3634,97
3635,97
3636,97
3637,97
3638,97
3639,97
3640,97
3641,97
3642,97
3643,97
3644,97
3645,97
3646,97
3647,97
3648,97
3649,97
3650,96
3651,96
3652,97
3653,97
3654,97
3655,97
3656,97
3657,97
3658,97
3659,97
